Index,Method,Source,Lat (N),Long (E),Sample Name,Lithology,Mineral,Age (Ma),2sigma,p-value,MSWD,n
1,U-Pb,"Açlan and Altun, 2018",39.57477,43.26521,Y-30,Gabbro,Zircon,22.3,0.2,0.929,0.51,15
2,U-Pb,"Açlan and Altun, 2018",39.56259,43.27984,Y-90,Granodiorite,Zircon,21.8,0.2,0.071,1.6,15
3,U-Pb,"Açlan and Altun, 2018",39.59578,43.28,Y-82,Tonalite,Zircon,21.7,0.2,0.114,1.4,20
4,U-Pb,"Açlan and Duruk, 2018",39.58243,43.49295,H-25,Granodiorite,Zircon,19.7,0.6,0,3.2,18
5,U-Pb,"Açlan and Duruk, 2018",39.5904,43.39357,H-35,Monzogranite,Zircon,20.3,0.6,0,2.8,17
6,U-Pb,"Akal et al., 2011",38.57619,26.44575,880,Quartz Diorite,Zircon,247.1,4,0.74,0.04,13
7,U-Pb,"Akal et al., 2012",38.18599,32.39986,1196/21,Meta-Trachyandesite,Zircon,250.1,7.6,0.094,2.8,14
8,U-Pb,"Akal et al., 2024",39.321975,28.552818,1751,Meta-Rhyolite,Zircon,238.6,1.2,0.59,0.29,8
9,U-Pb,"Akal et al., 2024",39.355807,28.580354,1744,Meta-Rhyolite,Zircon,241.1,2.6,0.27,1.2,10
10,U-Pb,"Akal et al., 2024",39.307721,28.541937,1294,Meta-Rhyolite,Zircon,245.2,2,0.84,0.04,11
11,U-Pb,"Akal et al., 2024",38.395651,32.0226,1047,Meta-Rhyolite,Zircon,229.4,2.7,0.71,0.14,9
12,U-Pb,"Akal et al., 2024",38.331002,32.070709,1064,Meta-Rhyolite,Zircon,236.2,2.3,0.5,0.46,8
13,U-Pb,"Akal et al., 2024",38.33381,32.083865,1147,Meta-Rhyolite,Zircon,243,2.9,0.41,0.68,9
14,U-Pb,"Akal et al., 2024",38.081681,32.406512,1199/2,Meta-Trachyandesite,Zircon,241.6,2.2,0.79,0.07,9
15,U-Pb,"Akal et al., 2024",38.081681,32.406512,1199/3,Meta-Trachyandesite,Zircon,243.1,1.9,0.91,0.01,10
16,U-Pb,"Akal et al., 2024",38.081681,32.406512,1199/21,Meta-Trachyandesite,Zircon,242.5,2,0.71,0.14,10
17,U-Pb,"Akal et al., 2024",38.114125,32.375051,1571,Meta-Andesite,Zircon,240.5,1.6,0.96,0,16
18,U-Pb,"Akal et al., 2024",38.162944,32.524719,1444/2,Meta-Trachyandesite,Zircon,239.2,1.3,0.24,1.4,16
19,U-Pb,"Akal et al., 2024",38.164511,32.524264,1444/3,Meta-Trachyandesite,Zircon,242.5,2,0.7,0.14,13
20,U-Pb,"Akgündüz et al., 2021",42.03151,27.23303,KL-2,Quartz Monzonite,Zircon,311.91,1.34,0.005,2.1,18
21,U-Pb,"Akgündüz et al., 2021",42.00556,27.29527,KL-6,Quartz Monzonite,Zircon,298.06,0.68,0,22,17
22,U-Pb,"Akpınar et al., 2024",41.13854,41.86006,CTZ-1,Dacitic Tuff,Zircon,79,1,0.79,0.07,15
23,U-Pb,"Akpınar et al., 2024",41.13854,41.86006,CTZ-2,Dacitic Tuff,Zircon,76.8,1,0.57,0.32,20
24,U-Pb,"Altunkaynak et al., 2012",39.90261,28.99214,Orhaneli 1,Syenite,Zircon,52.8,1.8,0.001,4.7,5
25,U-Pb,"Altunkaynak et al., 2012",39.90261,28.99214,Orhaneli 2,Syenite,Zircon,46.38,0.67,0.13,1.6,8
26,U-Pb,"Altunkaynak et al., 2012",39.98075,28.99282,Topuk,Granodiorite,Zircon,48.71,0.44,0.06,1.7,13
27,U-Pb,"Altunkaynak et al., 2012",39.95969,29.3866,Tepeldağ,Granite,Zircon,45.41,0.34,0.054,1.7,14
28,U-Pb,"Altunkaynak et al., 2012",39.90496,29.03306,Gürgenyayla,Granodiorite,Zircon,51.02,0.52,0.048,1.8,12
29,U-Pb,"Altunkaynak et al., 2012",40.43241,27.87324,Kapıdağ1,Granodiorite,Zircon,233.8,8.2,0.999,0.07,7
30,U-Pb,"Altunkaynak et al., 2012",40.43241,27.87324,Kapıdağ2,Granodiorite,Zircon,36.79,0.67,0.33,1.15,8
31,U-Pb,"Altunkaynak et al., 2012",40.42197,27.2785,Karabiga,Granite,Zircon,47.02,0.82,0.008,2.4,11
32,U-Pb,"Altunkaynak et al., 2012b",39.91059,28.227402,Çataldağ,Granite,Zircon,21.91,0.33,0.35,1.11,12
33,U-Pb,"Altunkaynak et al., 2012b",39.692264,27.098079,Eybek,Granite,Zircon,23.94,0.31,0.1,1.6,11
34,U-Pb,"Altunkaynak et al., 2012b",39.367153,28.715765,Çamlık,Granite,Zircon,22.6,0.77,0,13,16
35,U-Pb,"Altunkaynak et al., 2012b",39.305601,29.085997,Eğrigöz,Granite,Zircon,19.48,0.29,0.53,0.93,16
36,U-Pb,"Arslan and Aslan, 2006",40.45536,39.75126,G24,Granitic Stock,Zircon,44.4,0.3,0.791,0.07,2
37,U-Pb,"Aslan et al., 2026",39.359839,28.609127,TGP-5054,Metagranitic Rock,Zircon,311.72,0.84,0.17,0.19,19
38,U-Pb,"Aslan et al., 2026",39.346598,28.636691,TGP-5059,Metagranite Porphyry,Zircon,309.21,0.99,0.67,0.18,15
39,U-Pb,"Aslan, 2010",40.47172,39.4882,K5,Tuff,Zircon,45.8,1.2,0.012,2.4,9
40,U-Pb,"Aydar et al., 2012",38.3955,34.9306,K-287,Ignimbirite,Zircon,6.9,0.34,0.16,1.45,10
41,U-Pb,"Aydar et al., 2012",38.488,34.9491,K-372,Ignimbirite,Zircon,6.76,0.3,0.902,0.46,10
42,U-Pb,"Aydar et al., 2012",38.6258,34.8332,KL-17,Ignimbirite,Zircon,9.43,0.38,0.927,0.39,9
43,U-Pb,"Aydar et al., 2012",38.4146,34.815,KPD-08-004,Ignimbirite,Zircon,6.96,0.28,0.806,0.59,10
44,U-Pb,"Aydar et al., 2012",38.6251,34.8339,KPD-08-009,Ignimbirite,Zircon,9.95,0.49,0.972,0.25,8
45,U-Pb,"Aydar et al., 2012",38.6625,34.8237,KPD-08-034,Ignimbirite,Zircon,10,0.5,0.82,0.52,8
46,U-Pb,"Aydar et al., 2012",38.5235,34.8685,KL-01,Ignimbirite,Zircon,8.59,0.51,0.896,0.47,10
47,U-Pb,"Aydar et al., 2012",38.5063,34.8534,KL-02A,Ignimbirite,Zircon,6.33,0.23,0.968,0.48,19
48,U-Pb,"Aydar et al., 2012",38.4862,34.8198,KL-03,Ignimbirite,Zircon,6.66,0.4,0.138,1.51,10
49,U-Pb,"Aydar et al., 2012",38.485,34.9303,KL-05,Ignimbirite,Zircon,5.11,0.37,0.972,0.31,10
50,U-Pb,"Aydar et al., 2012",38.6253,34.8344,KL-10,Ignimbirite,Zircon,9.13,0.51,0.374,1.08,10
51,U-Pb,"Aydar et al., 2012",38.7037,34.8335,KL-18,Ignimbirite,Zircon,9.13,0.4,0.558,0.9,15
52,U-Pb,"Aydar et al., 2012",38.709,34.9839,KL-19,Ignimbirite,Zircon,8.32,0.37,0.988,0.36,16
53,U-Pb,"Aydar et al., 2012",38.5481,34.5187,K-015,Ignimbirite,Zircon,77.8,4.4,0.384,1.06,7
54,U-Pb,"Aydın et al., 2014",38.23083,34.54139,Goell-P,Rhyolite Pumice,Zircon,899,27,0,3.1,13
55,U-Pb,"Aydın et al., 2014",38.27667,34.55417,Goell,Rhyolite Lava,Zircon,1.08,34,0,3.3,15
56,U-Pb,"Aydın et al., 2014",38.01583,34.39278,KEC-1,Rhyolite Pumice,Zircon,438,13,0.011,2.1,14
57,U-Pb,"Aydın et al., 2014",38.17583,34.42194,KEC-2,Rhyolite Pumice,Zircon,349,55,0.071,1.6,15
58,U-Pb,"Aydın et al., 2014",38.11167,34.29028,K-84,Rhyolite Lava,Zircon,447,37,0.753,0.63,9
59,U-Pb,"Aydın et al., 2014",38.11806,34.2775,K102P,Rhyolite Pumice,Zircon,339,50,0.437,1,10
60,U-Pb,"Aydın et al., 2020",41.19867,41.77294,Ah-5,Rhyolitic Dome Lava,Zircon,86.51,0.35,0.998,0.24,15
61,U-Pb,"Aydın et al., 2020",41.30373,41.84878,Ae4b,Rhyolitic Block Of Tuff-Breccia,Zircon,83.04,0.39,1,0.13,12
62,U-Pb,"Aydın, 2014",40.82284,39.61366,M1-1,Tonalite-Porphyritic,Zircon,79.9,0.74,0.998,0.41,30
63,U-Pb,"Aysal et al., 2012a",40.20875,27.39776,NA-205,Meta Granite,Zircon,389.1,2.6,0.271,1.18,18
64,U-Pb,"Aysal et al., 2012a",40.03359,27.25333,YI-18,Meta Granite,Zircon,401.5,4.8,0.24,1.4,35
65,U-Pb,"Aysal et al., 2012a",39.83713,27.31167,ÇMG-4,Meta Granite,Zircon,401.4,7.8,0.39,0.75,21
66,U-Pb,"Aysal et al., 2012a",39.76335,27.15739,ÇMG-11,Meta Granite,Zircon,401.4,3.7,0.5,0.45,33
67,U-Pb,"Aysal et al., 2012b",40.27019,28.34454,KR-9,Meta Granite,Zircon,400.3,2.8,0.18,1.3,23
68,U-Pb,"Aysal et al., 2018a",41.76945,27.27771,KG-1,Granite,Zircon,268.8,2.1,0.22,1.5,21
69,U-Pb,"Aysal et al., 2018a",41.02025,28.52247,ÇT-23,Granite,Zircon,249.4,1.5,0.49,0.96,18
70,U-Pb,"Aysal et al., 2018a",40.90271,29.40805,G-16,Granite,Zircon,257.3,1.5,0.88,0.57,25
71,U-Pb,"Aysal et al., 2018b",41.03648,29.03934,GD1,Mafic Dykes,Zircon,72.49,0.79,0.22,1.5,21
72,U-Pb,"Aysal et al., 2018b",40.98877,29.07,ATA-2,Mafic Dykes,Zircon,65.44,0.93,0.23,1.4,21
73,U-Pb,"Aysal et al., 2018b",40.87976,29.21687,P-1,Diorite,Zircon,58.9,1.8,0.072,3.2,13
74,U-Pb,"Aysal et al., 2021",39.82769,27.52279,DG-5,Granite,Zircon,23.63,0.17,0.046,4,14
75,U-Pb,"Aysal et al., 2024",39.89389,27.13547,KH-34a,Skarn,Zircon,25.26,0.3,1,0.34,53
76,U-Pb,"Aysal et al., 2024",39.89626,27.13594,KH-34b,Skarn,Zircon,26.01,1.02,0,3.7,28
77,U-Pb,"Aysal et al., 2024",39.89563,27.27743,NG-15a,Skarn,Zircon,24.85,1.68,0.019,1.5,43
78,U-Pb,"Aysal et al., 2024",39.89579,27.29833,NG-15b,Skarn,Zircon,25.81,3.97,0,3.1,23
79,U-Pb,"Aysal et al., 2024",39.89622,27.29122,NG-15c,Skarn,Zircon,21.03,0.38,0.003,1.5,73
80,U-Pb,"Aysal et al., 2025",40.44616,29.73318,OC-8,Grey Marble,calcite,94.84,1.41,0,4.9,39
81,U-Pb,"Aysal et al., 2025",40.44659,29.74428,OC-6,Grey Marble,calcite,88.03,2.13,0,3.7,53
82,U-Pb,"Aysal et al., 2025",40.49353,29.72722,OC-10,White Marble,calcite,93.06,8.55,0.029,1.6,28
83,U-Pb,"Aysal, 2015",39.98205,27.10464,Zeybekçayırı,Granitoid,Zircon,26.53,0.58,0.25,1.3,12
84,U-Pb,"Aysal, 2015",39.57519,26.81759,Avcılar,Granitoid,Zircon,27.89,0.41,0,5.1,14
85,U-Pb,"Aysal, 2015",39.96865,27.13473,Hıdırlar,Granitoid,Zircon,26.33,0.38,0,4.2,14
86,U-Pb,"Aysal, 2015",39.90723,27.22089,Kurtlar,Granitoid,Zircon,25.39,0.55,0,5.9,14
87,U-Pb,"Aysal, 2015",39.91908,27.29396,Namazgah,Granitoid,Zircon,24.79,0.38,0.399,1.05,14
88,U-Pb,"Aysal, 2015",39.95744,27.26861,Nevruz-Çakıroba,Granitoid,Zircon,23.85,0.6,0,10.8,14
89,U-Pb,"Aysal, 2015",40.02696,27.30434,Yapaztepe,Granitoid,Zircon,25.03,0.62,0.54,0.37,12
90,U-Pb,"Aysal, 2015",39.94253,27.35768,Kızıldam,Granitoid,Zircon,22.87,0.35,0,7.6,14
91,U-Pb,"Aysal, 2015",40.02646,27.3391,Sarıoluk,Granitoid,Zircon,23.97,1.06,0,11.4,21
92,U-Pb,"Ballato et al., 2018",41.62327,33.5923,DVK-03,Granodiorite,Zircon,169.4,0.6,0.948,0.44,13
93,U-Pb,"Ballato et al., 2018",41.83753,33.64623,KUR-11,Granodiorite,Zircon,169.4,0.6,1,0.02,26
94,U-Pb,"Ballato et al., 2018",41.83668,34.08795,RTZ-03,Granodiorite,Zircon,322.2,2.7,0.171,1.3,20
95,U-Pb,"Ballato et al., 2018",41.90932,33.95225,SEL-05,Granite,Zircon,309.8,1,0.996,0.35,20
96,U-Pb,"Ballato et al., 2018",41.71303,34.53381,HAN-03,Granodiorite,Zircon,173.5,1.5,1,0.02,12
97,U-Pb,"Ballato et al., 2018",41.57098,34.9765,KOZ-04,Granodiorite,Zircon,239.4,1.3,0.778,0.54,7
98,U-Pb,"Becaletto et al., 2007",40.41876,27.26768,KB90,Granitoid,Zircon,52.7,3.8,0.36,1.1,8
99,U-Pb,"Beyarslan et al., 2016",38.17886,38.86565,13TK51,Augen Gneiss,Zircon,551,6,0,3.7,21
100,U-Pb,"Beyarslan et al., 2016",38.17886,38.86565,13TK54,Augen Gneiss,Zircon,544,4,0.109,1.4,21
101,U-Pb,"Bozkaya et al., 2024",39.20908,38.37291,T5-B2,Limestone/Exoskarn,Zircon,46.53,9.1,0,5.8,20
102,U-Pb,"Bozkaya et al., 2024",39.21191,38.37296,BİZ-29,Quartz Diorite,Zircon,45.63,4.62,0.004,1.9,30
